,Credit_Score
9233,1
1616,1
2846,1
7247,1
7318,1
7198,1
10820,0
1833,0
3578,1
8845,1
9897,1
8995,1
6662,0
7925,0
8970,1
782,1
591,1
1156,1
1536,0
9696,1
7762,1
3455,1
9264,1
6874,1
3279,1
2401,1
5306,1
3274,0
11824,0
5680,1
2152,1
3721,0
4541,1
12445,0
9745,1
8799,1
9137,0
2816,1
7753,0
11336,0
10615,0
11847,0
6594,0
4502,0
3794,0
9704,1
3290,1
9623,1
9211,0
10079,0
8596,0
7960,1
5171,1
1731,1
9965,0
11848,0
6443,0
3710,1
1870,1
2804,1
5284,1
2211,1
10485,0
6176,1
3133,1
168,1
5042,1
5537,1
8142,1
9340,1
4029,1
7410,0
6948,1
2107,1
6935,1
9428,1
3034,1
7855,0
10553,0
7283,1
567,1
7306,1
5739,1
2367,1
7095,1
9586,1
10809,0
5098,0
440,1
2018,1
11947,0
8763,1
8332,1
4533,1
5980,1
11124,0
12066,0
5022,1
5228,1
9354,1
1224,0
6127,1
2592,0
2753,0
5985,1
5058,0
4754,0
2691,1
36,1
12238,0
4205,1
7593,0
2249,0
6942,1
7897,0
8318,1
9216,1
7831,1
4791,1
9178,1
6712,0
8209,1
7711,0
5009,0
7047,1
3881,1
1360,0
3413,1
11676,0
7425,1
486,1
8490,0
12369,0
5007,0
4870,0
5639,0
3877,1
3931,0
637,1
9162,1
4993,1
11734,0
4407,0
3238,1
4420,1
3872,1
5531,1
5899,0
7248,0
12418,0
4049,1
4194,1
11466,0
167,1
1915,0
10878,0
7255,1
9075,0
3524,1
10863,0
11700,0
5453,1
801,0
2138,0
7636,0
3559,0
742,0
10607,0
5747,0
6654,0
8938,0
4477,0
4793,1
9625,1
11635,0
7795,1
10458,0
11103,0
2847,0
12223,0
2478,1
715,1
2957,1
11422,0
4872,1
3860,1
8031,1
4816,0
4881,0
10531,0
11142,0
2089,0
9530,1
9060,1
5129,0
7132,0
4410,0
1834,0
11689,0
6672,0
9841,0
10064,0
7596,0
5893,0
11951,0
4226,1
2485,0
3858,1
3776,1
12297,0
8282,1
1886,0
3003,0
23,1
4604,1
8449,1
1309,1
9022,1
5937,1
789,1
6050,0
5035,1
10790,0
4580,1
3219,0
10078,0
2514,1
11145,0
6101,0
8746,0
9124,0
4901,1
10345,0
9932,1
1957,0
12234,0
11889,0
10586,0
5566,0
7362,0
11202,0
6717,0
1395,1
9353,1
7784,1
5900,1
3393,1
12379,0
9818,1
7931,1
10685,0
3822,0
9090,0
6069,1
1226,1
5653,1
3492,1
12201,0
11231,0
10693,0
7249,1
6559,1
7302,1
10628,0
4320,1
3902,1
1310,0
6758,0
7649,0
5100,1
7603,1
4730,1
7524,0
6850,1
3948,1
1822,1
7453,0
1315,1
12236,0
6108,1
4102,1
10897,0
2315,0
2826,1
5196,1
11782,0
2595,0
9901,1
1339,1
3264,0
12036,0
738,1
5221,1
965,1
252,1
7666,1
5719,1
2098,0
5666,1
5820,0
8184,1
872,1
9851,0
5270,1
9035,0
6856,1
11721,0
4722,0
12048,0
6271,0
11234,0
5816,0
9877,1
6369,1
4168,0
5286,0
5940,1
10747,0
7252,1
10400,0
5890,1
8759,0
12346,0
10622,0
8961,1
12210,0
447,0
10378,0
56,0
3412,1
8629,1
2855,0
4303,0
2986,0
476,1
10065,0
7144,1
10390,0
11520,0
11086,0
11398,0
9471,0
5873,1
9807,0
6323,1
750,0
10915,0
5886,0
5147,0
376,1
2458,1
6487,0
6866,1
6145,0
8374,0
5013,0
10746,0
6392,1
10993,0
12436,0
12440,0
7652,1
7050,1
5595,0
9674,0
2400,1
5491,1
6291,1
9653,0
9601,0
5328,0
11863,0
8671,1
10163,0
8243,1
11705,0
11031,0
5008,0
227,1
5920,1
2317,1
3698,0
4338,1
6258,1
2648,1
1508,1
9770,1
11616,0
1684,0
499,1
12451,0
1699,1
1877,0
6911,1
513,0
10639,0
5582,0
8025,1
2704,1
820,1
6407,1
5369,1
7787,0
9838,1
7826,1
2448,0
474,0
6149,0
4165,0
5494,0
8255,1
11193,0
2916,1
3833,1
5384,0
480,1
5421,1
7752,1
5751,0
2577,1
11283,0
5894,1
4418,0
6146,0
4093,1
12353,0
8183,0
9525,1
5216,0
1349,0
12378,0
4985,1
3643,1
9222,0
2922,1
3434,0
6840,1
9315,1
1606,1
5281,0
3031,0
2762,1
9148,1
11049,0
4989,0
3148,1
11076,0
1659,1
6306,1
11218,0
10235,0
1446,1
4862,0
1020,0
705,0
6658,1
1866,1
8886,1
9764,1
7267,0
2122,1
7307,1
2574,0
10056,0
1921,1
2956,1
7506,0
7054,1
6595,1
4091,1
1419,1
3424,1
12404,0
5379,1
10128,0
2025,1
594,0
1558,1
5712,1
6496,1
8104,1
11886,0
3523,1
4847,1
6492,1
8643,1
3400,1
2058,0
8055,1
3692,0
4759,1
11417,0
12244,0
2652,0
7436,1
9955,0
4115,1
5758,1
9542,1
7495,0
535,0
9792,1
292,1
2836,1
7803,0
9609,0
2870,1
5317,1
4766,1
9737,1
9431,0
8673,1
10608,0
9585,0
1318,1
11633,0
4464,0
9591,0
7905,1
9373,0
5303,1
7093,1
8499,1
9185,0
6253,1
12229,0
2546,0
2228,0
10985,0
6408,1
7089,1
10951,0
3284,0
5635,0
4292,1
4098,1
356,0
12364,0
9293,1
10708,0
11205,0
10546,0
8923,1
837,0
6114,1
266,1
12419,0
2006,1
4192,1
6389,1
9021,1
2362,1
5563,1
11524,0
10239,0
10698,0
511,1
2899,0
1890,0
3465,0
7814,1
157,1
4191,0
127,0
5785,1
3946,1
1441,1
5859,1
7180,0
7838,0
2748,1
5125,0
10503,0
7300,1
9298,1
9875,1
3061,1
11533,0
6728,0
6053,1
10417,0
1057,1
1963,0
3125,1
7452,0
11722,0
1127,1
9973,0
9959,0
9809,1
5748,0
7387,1
11999,0
6310,1
9574,1
7502,1
8710,1
1543,1
3263,1
6461,1
6436,1
3509,0
8052,1
2268,1
4877,0
12299,0
6208,0
132,1
9451,0
5024,1
9727,1
603,1
4459,1
7020,1
3704,0
8849,1
393,1
11380,0
3853,1
7562,0
5324,1
6590,1
6434,0
7944,0
8786,1
9767,0
4084,1
5703,0
5339,1
181,0
2277,1
5331,0
3234,1
6030,0
7085,1
4026,1
9497,1
9938,1
7844,0
7879,0
401,0
4118,1
3819,0
1631,1
6503,1
12164,0
9541,1
7487,1
5768,1
5687,0
12307,0
3403,0
4953,1
7474,0
8385,0
8480,1
12311,0
8743,0
11570,0
10397,0
7313,1
3995,1
3602,1
6453,1
7139,0
12167,0
2067,0
8225,0
8405,1
7811,0
10995,0
1599,0
6734,1
12047,0
1385,0
9485,1
7682,1
9562,1
6998,1
10762,0
1405,1
8825,0
3275,1
809,1
9157,0
2029,1
11269,0
2650,1
7969,0
3024,0
12330,0
8380,1
9688,1
10980,0
8236,1
3620,1
1702,1
4655,1
61,1
3650,0
1503,0
7334,0
6834,0
2094,1
12409,0
10504,0
1880,0
3370,1
11688,0
3724,1
4365,1
4515,1
10766,0
8772,0
2287,0
7273,0
11905,0
10146,0
8593,1
8532,1
12050,0
664,1
2906,1
7237,1
9238,0
1046,0
11122,0
2404,1
5609,0
1705,1
3347,1
1568,0
462,0
743,1
222,1
8113,0
8574,1
12165,0
625,0
11192,0
12298,0
2188,1
2177,0
7422,0
3499,1
9964,0
6224,1
9123,1
7600,1
438,1
4672,1
5813,0
353,0
6372,1
456,1
9987,1
7131,0
239,1
2621,1
11972,0
230,1
5781,1
4923,1
11274,0
12099,0
11069,0
5070,0
1018,1
7512,1
8855,1
8459,1
1760,1
8645,1
842,1
10929,0
10558,0
5643,0
1103,1
10836,0
8166,1
8299,1
10303,0
4337,0
3251,0
4710,1
6518,0
3063,0
5095,1
4489,1
6027,1
2947,1
11402,0
11489,0
7444,1
3431,1
11724,0
4900,1
6880,0
10838,0
4110,1
4948,1
10020,0
10465,0
10208,0
1034,1
2264,0
9926,1
11797,0
10894,0
11875,0
906,1
8370,0
9757,1
368,1
10432,0
3593,0
1415,0
6632,1
2286,0
9125,0
7764,0
12340,0
8803,0
10428,0
114,1
9565,0
4850,1
5538,1
11843,0
2900,1
1721,0
6567,1
4341,1
3184,1
11210,0
1824,1
3080,0
7298,1
3023,0
4898,0
10014,0
1901,0
7428,1
3232,0
2320,0
1918,0
6348,1
12114,0
8111,1
1569,1
6159,1
347,1
1242,1
420,1
5062,0
9403,1
37,1
4347,0
10125,0
6851,0
11097,0
11438,0
1031,0
4484,0
8686,1
11979,0
7533,0
8492,1
10328,0
5358,1
763,0
5140,1
11061,0
5107,0
8824,1
11007,0
2484,0
9449,1
1222,0
11081,0
8515,0
2134,0
2423,1
4629,0
8520,1
10297,0
10963,0
8108,0
11396,0
9636,1
6798,1
12279,0
1575,0
509,0
10183,0
6678,1
9326,0
2304,0
4794,0
8699,0
9972,1
748,0
8247,1
11965,0
1259,0
3077,1
11620,0
1888,1
11996,0
7933,0
7847,0
711,1
9741,1
11355,0
6075,0
9368,1
10557,0
1372,0
11504,0
6385,1
712,1
3329,1
3293,1
6061,1
9815,0
12336,0
9927,1
12218,0
4216,1
10834,0
8343,1
6339,1
4851,1
9411,0
1482,0
1489,1
104,0
8289,1
1794,1
8823,0
1821,1
2386,0
8206,1
10278,0
